customer_id,customer_segment,gender,age_band,tenure_months,risk_band_at_onboarding,income_band
2282,Micro Trader,F,25-34,66,High,60k-120k
2283,Boda Boda,M,25-34,28,Low,30k-60k
2284,Chama/Group,M,25-34,57,Low,<30k
2285,Salaried,M,25-34,24,Medium,<30k
2286,SME,M,25-34,85,Low,60k-120k
2287,Salaried,M,35-44,9,Low,30k-60k
2288,SME,F,25-34,7,Low,30k-60k
2289,SME,F,25-34,4,Low,30k-60k
2290,Salaried,F,45-54,34,Medium,30k-60k
2291,Farmer,M,55+,58,Low,<30k
2292,Micro Trader,M,35-44,94,Low,30k-60k
2293,Chama/Group,M,25-34,44,Low,60k-120k
2294,Salaried,M,18-24,18,High,<30k
2295,Salaried,F,18-24,35,Low,<30k
2296,Micro Trader,M,25-34,13,Medium,>120k
2297,Salaried,M,55+,45,Low,30k-60k
2298,SME,F,45-54,70,High,30k-60k
2299,Chama/Group,F,25-34,4,Low,60k-120k
2300,Salaried,F,55+,74,Low,30k-60k
2301,Salaried,F,25-34,22,Low,>120k
2302,Micro Trader,M,25-34,64,Low,60k-120k
2303,Micro Trader,M,25-34,78,Medium,<30k
2304,Micro Trader,M,25-34,74,Medium,30k-60k
2305,SME,F,45-54,64,Medium,<30k
2306,Boda Boda,M,25-34,66,Low,30k-60k
2307,Salaried,M,35-44,18,Medium,30k-60k
2308,Micro Trader,F,25-34,13,Low,30k-60k
2309,Farmer,M,55+,37,High,>120k
2310,Boda Boda,F,35-44,58,Medium,30k-60k
2311,SME,F,35-44,59,Medium,60k-120k
2312,Micro Trader,F,25-34,74,Medium,30k-60k
2313,Salaried,F,55+,30,Medium,30k-60k
2314,Salaried,M,35-44,83,Medium,<30k
2315,Salaried,F,25-34,43,Low,30k-60k
2316,Farmer,F,45-54,24,Medium,30k-60k
2317,SME,F,18-24,70,Low,<30k
2318,Farmer,F,25-34,13,Low,60k-120k
2319,Salaried,F,35-44,39,Medium,30k-60k
2320,Boda Boda,F,25-34,75,Low,<30k
2321,Boda Boda,M,35-44,74,Medium,60k-120k
2322,Salaried,F,25-34,25,Low,<30k
2323,Salaried,M,25-34,16,Low,30k-60k
2324,Salaried,F,18-24,4,Medium,30k-60k
2325,Boda Boda,M,25-34,9,Low,<30k
2326,SME,M,55+,79,Medium,30k-60k
2327,Micro Trader,F,35-44,75,Medium,<30k
2328,Micro Trader,F,35-44,49,Medium,<30k
2329,Boda Boda,M,25-34,55,Low,30k-60k
2330,Micro Trader,F,35-44,32,Medium,<30k
2331,Micro Trader,M,25-34,19,Low,>120k
2332,Chama/Group,F,25-34,2,Low,30k-60k
2333,Salaried,F,35-44,64,Low,<30k
2334,Boda Boda,M,35-44,4,Low,60k-120k
2335,Salaried,M,45-54,10,Low,30k-60k
2336,Micro Trader,F,45-54,76,Low,30k-60k
2337,Boda Boda,M,45-54,56,Low,30k-60k
2338,Farmer,M,25-34,47,Medium,60k-120k
2339,Farmer,F,18-24,21,Low,<30k
2340,SME,F,25-34,15,Low,<30k
2341,Micro Trader,F,45-54,45,Low,>120k
2342,SME,F,55+,35,Low,<30k
2343,Micro Trader,M,55+,51,Medium,30k-60k
2344,Micro Trader,F,25-34,16,High,30k-60k
2345,SME,F,45-54,22,Medium,30k-60k
2346,SME,M,35-44,11,Medium,60k-120k
2347,SME,M,45-54,41,Low,>120k
2348,SME,M,35-44,27,High,<30k
2349,Salaried,M,25-34,22,Low,30k-60k
2350,Boda Boda,F,18-24,53,Low,30k-60k
2351,Micro Trader,M,55+,48,Low,<30k
2352,Salaried,F,25-34,20,Low,60k-120k
2353,Farmer,F,25-34,67,Medium,30k-60k
2354,Boda Boda,F,25-34,33,Low,<30k
2355,SME,M,25-34,33,Low,60k-120k
2356,Salaried,M,55+,46,Low,60k-120k
2357,Salaried,F,18-24,14,High,<30k
2358,Salaried,M,25-34,40,Medium,60k-120k
2359,Farmer,M,45-54,56,High,<30k
2360,Chama/Group,F,35-44,13,Medium,<30k
2361,Salaried,M,25-34,54,High,<30k
2362,Farmer,F,18-24,4,Low,60k-120k
2363,Salaried,M,25-34,58,Low,<30k
2364,Micro Trader,F,25-34,4,Low,<30k
2365,Farmer,F,18-24,17,Low,30k-60k
2366,SME,F,25-34,34,Medium,30k-60k
2367,Salaried,F,45-54,59,Low,<30k
2368,Micro Trader,M,45-54,69,Low,<30k
2369,Chama/Group,M,45-54,45,Medium,60k-120k
2370,SME,F,25-34,13,Low,30k-60k
2371,Salaried,M,25-34,37,Low,60k-120k
2372,Salaried,M,55+,75,Low,<30k
2373,Micro Trader,M,45-54,9,Medium,30k-60k
2374,Micro Trader,M,35-44,68,Low,60k-120k
2375,Boda Boda,F,25-34,37,Low,<30k
2376,Farmer,F,25-34,1,Low,<30k
2377,Boda Boda,M,35-44,66,Medium,30k-60k
2378,Boda Boda,M,35-44,3,Low,<30k
2379,SME,M,18-24,36,Low,<30k
2380,Micro Trader,M,55+,19,High,>120k
2381,SME,F,35-44,56,Medium,30k-60k
2382,SME,M,35-44,6,Low,30k-60k
2383,Chama/Group,F,25-34,9,Low,<30k
2384,Farmer,F,45-54,51,Low,30k-60k
2385,Chama/Group,F,45-54,95,Medium,30k-60k
2386,Micro Trader,F,18-24,4,Low,60k-120k
2387,Micro Trader,M,35-44,44,High,30k-60k
2388,Micro Trader,F,35-44,77,Medium,60k-120k
2389,Salaried,M,45-54,28,Medium,<30k
2390,SME,M,25-34,47,Low,30k-60k
2391,Micro Trader,M,45-54,80,Medium,60k-120k
2392,Salaried,M,35-44,70,Medium,30k-60k
2393,Chama/Group,F,18-24,28,Medium,30k-60k
2394,Salaried,F,25-34,72,Low,60k-120k
2395,Salaried,F,25-34,65,Medium,60k-120k
2396,Farmer,F,25-34,49,Medium,<30k
2397,Salaried,M,35-44,42,High,<30k
2398,Chama/Group,F,45-54,88,Medium,30k-60k
2399,Farmer,F,25-34,84,Low,>120k
2400,Salaried,F,55+,95,Low,30k-60k
2401,Farmer,M,25-34,65,Medium,<30k
2402,Farmer,M,35-44,35,High,30k-60k
2403,Farmer,F,55+,11,Medium,<30k
2404,Boda Boda,M,45-54,12,Low,<30k
2405,Farmer,M,35-44,91,Low,<30k
2406,Micro Trader,M,35-44,35,Medium,<30k
2407,SME,F,25-34,11,Medium,30k-60k
2408,Farmer,M,18-24,22,Low,<30k
2409,Chama/Group,F,25-34,2,Low,<30k
2410,Micro Trader,F,18-24,51,High,30k-60k
2411,Farmer,M,25-34,57,Low,<30k
2412,Micro Trader,M,25-34,36,Low,30k-60k
2413,Farmer,F,55+,71,Low,<30k
2414,Chama/Group,M,45-54,46,Low,<30k
2415,Salaried,F,45-54,92,Low,30k-60k
2416,Salaried,M,35-44,73,Medium,<30k
2417,Micro Trader,M,25-34,8,Medium,<30k
2418,Micro Trader,M,18-24,27,Medium,<30k
2419,Micro Trader,M,35-44,72,Medium,<30k
2420,Salaried,M,35-44,52,Low,<30k
2421,Micro Trader,M,25-34,72,Low,<30k
2422,Micro Trader,M,35-44,32,Low,<30k
2423,Micro Trader,M,35-44,4,Low,<30k
2424,Farmer,F,25-34,75,Medium,60k-120k
2425,Farmer,M,25-34,75,Low,<30k
2426,Farmer,F,25-34,61,Medium,<30k
2427,Boda Boda,M,35-44,39,Low,30k-60k
2428,Farmer,F,55+,1,Low,<30k
2429,Micro Trader,F,35-44,70,Low,60k-120k
2430,Micro Trader,M,45-54,63,Low,<30k
2431,Salaried,F,45-54,64,Medium,30k-60k
2432,SME,F,25-34,17,Medium,60k-120k
2433,Micro Trader,M,35-44,70,Low,<30k
2434,Boda Boda,F,35-44,69,Medium,<30k
2435,Farmer,F,35-44,82,Medium,30k-60k
2436,Salaried,M,18-24,54,Low,>120k
2437,Micro Trader,F,55+,70,Low,30k-60k
2438,SME,F,55+,39,Low,30k-60k
2439,Farmer,F,18-24,67,Low,<30k
2440,Boda Boda,F,25-34,66,Medium,30k-60k
2441,Micro Trader,F,25-34,75,Low,<30k
2442,Micro Trader,F,45-54,82,Low,30k-60k
2443,SME,M,35-44,1,Medium,<30k
2444,Micro Trader,M,25-34,74,Low,30k-60k
2445,Boda Boda,F,45-54,76,Medium,<30k
2446,Farmer,F,25-34,52,Low,30k-60k
2447,Micro Trader,M,35-44,50,Low,30k-60k
2448,SME,M,25-34,69,Low,60k-120k
2449,Salaried,F,35-44,44,Low,>120k
2450,Salaried,F,35-44,40,Low,30k-60k
2451,Salaried,F,25-34,77,Medium,30k-60k
2452,SME,M,25-34,75,Medium,<30k
2453,Chama/Group,M,55+,20,Medium,60k-120k
2454,Micro Trader,M,35-44,79,Low,30k-60k
2455,SME,F,55+,32,High,30k-60k
2456,Salaried,F,35-44,14,Low,30k-60k
2457,SME,F,45-54,84,Medium,60k-120k
2458,Boda Boda,F,25-34,23,Medium,60k-120k
2459,SME,F,45-54,20,Medium,60k-120k
2460,Farmer,M,25-34,26,Low,30k-60k
2461,Boda Boda,F,18-24,47,Medium,30k-60k
2462,Salaried,M,25-34,16,Medium,60k-120k
2463,Micro Trader,F,18-24,16,Low,30k-60k
2464,Chama/Group,F,55+,38,Medium,30k-60k
2465,Micro Trader,M,55+,21,Low,30k-60k
2466,Salaried,M,45-54,19,Low,30k-60k
2467,Chama/Group,F,25-34,87,Medium,30k-60k
2468,Boda Boda,M,45-54,57,Medium,30k-60k
2469,Micro Trader,F,45-54,2,Low,60k-120k
2470,Micro Trader,F,25-34,10,Low,60k-120k
2471,Salaried,F,35-44,78,Low,30k-60k
2472,Boda Boda,F,35-44,26,Low,<30k
2473,Micro Trader,M,18-24,15,Low,30k-60k
2474,Salaried,F,35-44,64,Low,30k-60k
2475,Farmer,M,45-54,80,Medium,30k-60k
2476,Chama/Group,M,25-34,38,Low,60k-120k
2477,Boda Boda,F,35-44,71,Low,<30k
2478,SME,F,35-44,41,Low,<30k
2479,Salaried,F,45-54,11,Low,60k-120k
2480,Chama/Group,M,55+,76,Low,60k-120k
2481,Chama/Group,M,45-54,88,Low,30k-60k
2482,Micro Trader,M,35-44,94,Low,<30k
2483,Farmer,F,35-44,10,Low,30k-60k
2484,Micro Trader,F,35-44,54,Medium,30k-60k
2485,Micro Trader,M,35-44,60,Medium,30k-60k
2486,Salaried,F,18-24,8,Low,<30k
2487,Salaried,M,35-44,91,Low,<30k
2488,SME,F,35-44,10,Low,30k-60k
2489,Boda Boda,F,35-44,26,Low,30k-60k
2490,Salaried,M,45-54,93,Medium,30k-60k
2491,SME,M,35-44,53,Medium,30k-60k
2492,Micro Trader,M,25-34,65,Low,<30k
2493,Salaried,F,18-24,47,Low,30k-60k
2494,Salaried,M,18-24,72,Low,>120k
2495,Micro Trader,M,25-34,8,Low,30k-60k
2496,SME,M,35-44,65,High,30k-60k
2497,Farmer,M,25-34,7,Low,30k-60k
2498,Chama/Group,M,25-34,18,Low,60k-120k
2499,Salaried,M,25-34,49,Low,30k-60k
2500,Chama/Group,F,45-54,43,Low,30k-60k
